C?igo SIC;Id Cliente;Nombre Facturaci?;Nivel Tensi?;Propiedad Activo;Comercializador;Nit Comercializador;Tarifa Activa $/KWh;Tarifa Reactiva $/kVAr;Activa KWh;Reactiva Inductiva kVAr;Reactiva Capacitiva kVAr;Reactiva Inductiva Penalizada kVAr;Reactiva Capacitiva Penal kVAr;Total Reactiva Penalizada kVAr;$Peaje Activa; $Peaje Reactiva ;Nro Periodos Penaliza;Valor P;Factor M;$Total;Observaciones
Frt19097;102096;RED SONORA S.A.S. PALMIRA RADIO 1500;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;4051.16;776.48;0.08;66;0;66;622817; 153,720.75 ;30;55;12;776537.7512;
Frt20350;102111;SURAMERICANA DE GUANTES SAS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;3683.36;961.4;1783.48;0;0;0;566273;0;0;0;1;566273;
Frt21042;102189;CENTRAL DE ABASTECIMIENTOS DEL VALLE DEL CAUCA S.A - BODEGA 7 LOCAL 10;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;41.12;18.96;0;0;0;0;6322;0;12;43;12;6322;
Frt21000;102190;GAMA LE COSTURE SAS;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;3591.56;1777.16;0.88;0;0;0;802978;0;0;0;1;802978;
Frt18576;102214;INDUSTRIA COLOMBIANA DE CONFECCIONES S.A. INCOCO S.A. ALM NO 14;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2304.94;610.12;79.74;0;0;0;515324;0;0;0;1;515324;
Frt18592;102262;INDUSTRIA COLOMBIANA DE CONFECCIONES S.A. INCOCO S.A. ALM NO 15;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;5059.66;729.7;22.14;0;0;0;1131207;0;0;0;1;1131207;
Frt22352;102265;HOSTAL Y PARQUE DE AVENTURAS DEL PIEDEMONTE;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;7408.32;2108.16;0;0;0;0;1138941;0;0;11;1;1138941;
Frt07111;102325;HOTEL PLAZA MAR ;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1207.27;558.58;98.358;43;0;43;269914; 56,744.42 ;31;16;5;326658.4198;
Frt25706;102361;HOTEL PLAZA MAR 2;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;8444.16;2586.8;326.32;0;0;0;1298189;0;1;0;1;1298189;
Frt25080;102382;ALIMENTOS LA CALI SA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1985.619;218.839;304.852;0;0;0;443932;0;0;0;1;443932;
Frt25079;102383;ALIMENTOS LA CALI SA PALMIRA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2031.365;793.462;67.281;33;0;33;454160; 34,838.43 ;31;15;4;488998.4345;
Frt26228;102389;COODETRANS PALMIRA LTDA;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;8926.44;5121.96;363.36;0;0;0;1372333;0;0;0;1;1372333;
Frt21358;102409;RESTAURANTE BAR SIGA LA VACA - F3;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;6806.508;1501.618;1.42;11;0;11;1521756; 14,516.01 ;15;16;5;1536272.014;
Frt21353;102410;LUBRYCO Y CIA LTDA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;5263.09;2183.013;64.446;254;0;254;1176689; 536,300.75 ;31;30;8;1712989.749;
Frt21357;102411;RESTAURANTE BAR SIGA LA VACA - F2;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;7867.367;2360.007;0;48;0;48;1209514; 55,898.45 ;30;20;6;1265412.455;
Frt21356;102413;RESTAURANTE BAR SIGA LA VACA - F1;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;18527.28;5255.7;44.4;4;0;4;2848348; 776.37 ;3;0;1;2849124.367;
Frt27001;102479;GRUPO BONANZA SAS;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;4197.126;44.474;2956.366;0;858;857.803;938367;226397.8304;0;0;1;1164764.83;
Frt29787;116879;INDUSTRIA COLOMBIANA DE CONFECCIONES SA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;3764.52;1597.65;4.32;0;0;0;841648;0;1;0;1;841648;
Frt29756;117012;EL TEMPLO DE LA MODA SAS;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;8523.15;1179.39;273.51;0;0;0;1905552;0;0;0;1;1905552;
Frt30813;166786;ECHEVERRY CAICEDO YASMID ELIANA - COMERCIALIZADORA PEZCAR MJ;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1183.689;560.776;26.624;37;0;37;264642; 9,765.32 ;10;0;1;274407.3188;
Frt30809;166787;ECHEVERRY CAICEDO YASMID ELIANA - COMERCIALIZADORA PEZCAR MJ;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;10635.884;865.243;1245.653;0;0;0;2377904;0;0;0;1;2377904;
Frt30941;178374;SUBVALLE SAS;3;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;58.3526552;95.07729517;4552.674456;0;0;0;0;0;265661;0;0;0;1;265661;
Frt30942;178375;SUBVALLE SAS;3;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;58.3526552;95.07729517;8048.106127;1815.584;103.9242;0;0;0;469628;0;0;0;1;469628;
Frt32375;185157;TECNOEMPAQUES DE OCCIDENTE S.A.S.;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;32178.3;9562.08;3.96;0;0;0;3763627;0;0;0;1;3763627;
Frt33254;215892;GASTRONOMIA ITALIANA EN COLOMBIA SAS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;3456.03;1287.09;24.69;113;0;113;531323; 241,256.18 ;31;33;11;772579.179;
Frt34660;218001;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;4603.86;301.17;182.16;0;0;0;707788;0;0;0;1;707788;
Frt34613;218002;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;5437.98;218.55;986.85;0;0;0;836024;0;0;0;1;836024;
Frt34615;218003;COSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;17579.52;0;3490.64;0;0;0;2702641;0;0;0;1;2702641;
Frt34620;218004;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;3935.299;262.385;808.438;0;0;0;605005;0;0;0;1;605005;
Frt34610;218005;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;5893.17;234.09;1094.07;0;0;0;906004;0;0;0;1;906004;
Frt34607;218006;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1915.84;57.4;419.84;0;0;0;294538;0;0;0;1;294538;
Frt34618;218007;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;6954.78;859.65;608.46;0;0;0;1069214;0;0;0;1;1069214;
Frt34624;218008;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;4037.532;803.919;164.426;0;0;0;620722;0;0;0;1;620722;
Frt34608;218009;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;4688.204;930.835;32.653;0;0;0;720755;0;0;0;1;720755;
Frt34605;218014;CONSORCIO RQS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;5191.994;0.911;705.696;0;0;0;798207;0;0;0;1;798207;
Frt34922;218079;INDUSTRIAS MACAR PALMIRA SA SEDE 1;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;34432.32;8447.76;5538.72;0;0;0;4027261;0;0;0;1;4027261;
Frt38447;305347;DAVID ANTONIO GOMEZ VILLEGAS;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;4921.97;1675.924;0.035;4;0;4;1100423; 1,055.71 ;15;2;1;1101478.71;
Frt38579;305349;SUCROAGRO SAS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1423.44;281.79;115.98;0;0;0;218837;0;0;0;1;218837;
Frt38875;315273;SUCROAGRO SAS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;88.65;377.76;0;333;0;333;13629; 775,591.06 ;31;53;12;789220.063;
Frt38893;315276;SURAMERICA COMERCIAL SAS;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;18468.4;5124.2;96.52;0;0;0;4129049;0;0;0;1;4129049;
Frt41141;347054;SIGA LA GRANJA SAS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;9144.78;3963.63;0;171;0;171;1405901; 398,276.49 ;29;56;12;1804177.492;
Frt42391;359844;JORGE ARMANDO SANCHEZ MEJIA ( SEDE 8 );1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;4679.448;1316.991;260.335;0;0;0;719409;0;0;0;1;719409;
Frt42744;363924;SURAMERICA COMERCIAL SAS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;11056.48;2893.48;123.84;0;0;0;1699802;0;0;0;1;1699802;
Frt43572;372947;SURAMERICA COMERCIAL SAS;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;7459.278;1888.66;0.332;0;0;0;1667699;0;0;0;1;1667699;
Frt43551;372948;BANCO DAVIVIENDA SA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2756.527;431.777;313.362;0;0;0;616287;0;0;0;1;616287;
Frt43564;372949;SURAMERICA COMERCIAL SAS;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;6442.774;1125.576;69.862;0;0;0;1440435;0;0;0;1;1440435;
Frt43565;372951;SURAMERICA COMERCIAL SAS;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;19843.68;3023.44;0;0;0;0;3050729;0;0;0;1;3050729;
Frt43550;372957;BANCO DAVIVIENDA SA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2861.12;1263.4;32.52;23;0;23;639671; 36,422.00 ;28;17;6;676092.9997;
Frt43552;372959;BANCO DAVIVIENDA SA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;3413.425;692.414;186.843;0;0;0;763152;0;0;0;1;763152;
Frt46688;573748;CONDOMINIO GUADUALES DE LAS MERCEDES;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;524.042;0.006;95.042;0;0;0;117162;0;0;0;1;117162;
Frt46683;573749;CONDOMINIO GUADUALES DE LAS MERCEDES;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1741.878;82.363;70.692;0;0;0;267793;0;0;0;1;267793;
Frt46684;573750;CONDOMINIO GUADUALES DE LAS MERCEDES;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2024.984;93.322;189.562;0;0;0;452733;0;0;0;1;452733;
Frt46685;573751;CONDOMINIO GUADUALES DE LAS MERCEDES;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;298.708;0;90.665;0;0;0;66783;0;0;0;1;66783;
Frt47516;582059;WICAMI RESTAURANTE S.A.S.;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2452.328;344.834;145.034;0;0;0;548276;0;0;0;1;548276;
Frt49155;586138;SILVIO OSORIO ALZATE- MOTEL PARADISE;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;3190.26;165.28;241.8;0;0;0;490464;0;1;0;1;490464;
Frt54496;626472;HACIENDA GARZONERO S.A.S;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;628.897;390.622;82.028;100;0;100;96685; 116,455.11 ;31;20;6;213140.1146;
Frt54498;626473;HACIENDA GARZONERO S.A.S;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;682.093;459.783;0.628;123;0;123;104864; 143,239.79 ;31;22;6;248103.7909;
Frt54515;626474;HACIENDA GARZONERO S.A.S;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;3518.67;3601.23;72.24;0;0;0;540953;0;0;0;1;540953;
Frt55872;626526;DE MODA SAS CL 2 3 50 EL CENTRO;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;4802.793;883.699;284.708;0;0;0;1073778;0;0;0;1;1073778;
Frt55875;626527;DE MODA SAS CR 27 29 62;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;3234.439;290.78;309.942;0;0;0;723136;0;21;5;1;723136;
Frt55887;626528;DE MODA SAS CR 27 29 68;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;4485.515;613.024;571.507;0;0;0;1002843;0;0;0;1;1002843;
Frt55888;626529;DE MODA SAS CL 7 13 38;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;7085.186;1787.271;35.03;0;0;0;1584061;0;0;0;1;1584061;
Frt56128;626535;DE MODA SAS CR 12 7 11 JOSE GABAL (EL CENTRO);1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;3286.424;1485.106;434.486;8;0;8;734758; 2,111.42 ;9;12;1;736869.4203;
Frt56681;626559;NCS S. A. S. CL 42 #39 68 LOC 106 CC UNICENTRO;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1552.809;842.046;7.203;69;0;69;238726; 80,354.03 ;31;18;6;319080.029;
Frt56675;626560;NCS S. A. S. CR 26 # 30-91 CARMELOS LOCAL 107- PALMIRA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;3733.691;1290.548;48.982;0;0;0;834755;0;0;0;1;834755;
Frt56682;626561;NCS S. A. S. CL 42 #39 68 LOC 104 CC UNICENTRO;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1398.708;2.896;290.294;0;0;0;215035;0;0;0;1;215035;
Frt57398;626575;NCS S. A. S. CR 51 52 5 TRES DE MAYO, SEVILLA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;427.866;2.935;74.742;0;0;0;95660;0;0;0;1;95660;
Frt57397;626576;NCS S. A. S. CR 51 52 11 TRES DE MAYO, SEVILLA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;499.917;19.715;30.291;0;0;0;111768;0;0;0;1;111768;
Frt57336;626579;DAVID ANTONIO GOMEZ VILLEGAS CR 20 7 SN 120 REMEDIOS;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;3145.199;1046.089;29.028;65;0;65;703184; 102,931.74 ;31;18;6;806115.7382;
Frt57788;626587;NCS S. A. S. CL 42 #39 68 LOC 105 CC UNICENTRO;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1661.677;829.509;5.038;62;0;62;255463; 72,202.17 ;28;17;6;327665.171;
Frt65044;626709;KOAJ HYS CGM CL 4 23-86 156 LOC 1-56 JOSE MARIA CABA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1274.14;494.866;50.785;8;0;8;284864; 2,111.42 ;22;6;1;286975.4203;
Frt65046;626710;KOAJ HYS CGM CL 8 13 21 EL CENTRO EL CERRITO;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1778.05;601.67;13.05;0;0;0;397525;0;15;4;1;397525;
Frt65048;626711;KOAJ HYS CGM CL 9 17 27 INT 1 PUERTO NUEVO FLORIDA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;428.403;0;95.397;0;0;0;95780;0;0;0;1;95780;
Frt65049;626712;KOAJ HYS CGM CL 9 14 17 EL CARMEN;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;811.27;40;69.09;0;0;0;181379;0;1;1;1;181379;
Frt65219;626713;KOAJ HYS CGM CR 11 8 75 P 2 EL CENTRO SECTOR CENTRAL ZARZAL;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1977.656;586.823;421.007;0;0;0;442152;0;0;0;1;442152;
Frt65610;626730;PLAZITA CAMPESTRE CL 42 6 21 LOC 1;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;4078.444;1577.182;7.522;1;0;1;627012; 194.09 ;5;0;1;627206.0919;
Frt66681;626746;MZK 1;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;913.386;680.481;2.954;227;0;227;204209; 59,911.55 ;31;11;1;264120.5502;
Frt67665;626756;KOAJ FQHCL 42 39 68 P 1 LOC 110;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;3214.68;621.16;18.08;0;0;0;494219;0;0;0;1;494219;
Frt67666;626757;KOAJ HYS CGM CARRERA 25 29 62 LOCAL 3 LA TRINIDAD;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1968.733;508.622;273.119;0;0;0;440157;0;0;0;1;440157;
Frt68346;631771;NUTRESA HAMBURGUESAS EL CORRAL CL 42 39 68 LOC 208 CC UNICENTRO;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;3827.997667;2236.654;0;697;0;697;588509; 135,282.02 ;25;7;1;723791.0247;
Frt45769;631778;CENTRO COMERCIAL LLANOGRANDE PLAZA PH - LOC 710;3;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;58.3526552;95.07729517;2359.248;1076.784;13.924;3;0;3;137668; 285.23 ;19;1;1;137953.2319;
Frt71581;631803;DAVID ANTONIO GOMEZ VILLEGAS 2 CALLE 17 A NO 18-02 PISO 1 LOCAL URB LA CONCORDI;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2123.91;920.92;27.45;160;0;160;474850; 42,228.41 ;31;7;1;517078.4054;
Frt05664;631811;CONSTRUCTORA GAMATELO S.A. - L - 421/422;3;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;58.3526552;95.07729517;3351.033148;0;322.368;0;0;0;195542;0;0;0;1;195542;
Frt74675;631823;CENTRO COMERCIAL BUGA PLAZA CL 4 23 86 ARCO 2 JOSE MARIA CABAL EL CENTRO;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;6545.98;3170.18;0;0;0;0;1463509;0;0;5;1;1463509;
Frt75071;631844;DISTRAVES SAS SPG CALIMA VIA SN SN 830 INT GJA VEREDA AGUAMONA RURA;1;100% USUARIO;BIA ENERGY S.A.S. E.S.P.;901588412-3;153.7380511;194.0918576;1152.77;558.18;0;0;0;0;177225;0;1;5;1;177225;
Frt75476;631859;OFFIMEDICAS SA CR 11 8 63 LA ESPERANZA;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;2359.86;1142.96;0;0;0;0;527603;0;0;0;1;527603;
Frt75766;631860;DISTRAVES SAS SPG SUERTE 20 CL SN 230 GRANJA SUERTE 20 CANDELARIA;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;7573.58;3668.07;0;0;0;0;885818;0;0;0;1;885818;
Frt75857;631862;DISTRAVES SAS SPG - BARUC - V?A JAMUND? ROBLES-NODO 234341 GRANJA BARUC GUACHINT;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;2.64;1.26;0;0;0;0;309;0;0;4;1;309;
Frt76487;631865;OFFIMEDICAS SA CR 9 11B 6 P 1 LA ASUNCION;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1488.481;50.233;64.023;0;0;0;332785;0;0;0;1;332785;
Frt75789;631869;DISTRAVES SAS PDV - JAMUNDI - SPG CRA 7 10-27 JAMUND?;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;3812.891;624.934;1.026;0;0;0;852462;0;0;0;1;852462;
Frt75764;631870;DISTRAVES SAS SPG - SUERTE 41 -GRANJA SUERTE 41 CGTO EL CARMELO CALLEJON LOS CHO;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;13030.344;9947.808;0;3433;0;3433;1524051; 528,789.07 ;31;5;1;2052840.07;
Frt75791;631871;TALLER INDUSTRIAL PEDROZA CL 14 16 38 SUCRE GUADALAJARA DE BUGA;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;8942.34;3042.6;3990.03;0;0;0;1045911;0;1;0;1;1045911;
Frt75845;631872;DISTRAVES SAS SPG - SAN MIGUEL - VIA SN SN 1770 INT 1 CGTO CHAMBIMBAL RURAL;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;3513.62;1702.75;0;0;0;0;410959;0;0;4;1;410959;
Frt78271;631909;4 ALSEA GASTRONOM?A ITALIANA DOMINOS - ARCHIES DP LA ITALIA - CL 6 BIS 15 UR;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;5271.01;2552.83;0;0;0;0;1178459;0;0;0;1;1178459;
Frt78273;631910;OFFIMEDICAS SA CR 57B 5 74 INT 1 CASCAJAL;1;100% OPERADOR;BIA ENERGY S.A.S. E.S.P.;901588412-3;223.5737274;263.9275339;1669.32;808.32;0;0;0;0;373216;0;0;0;1;373216;
Frt80614;631946;HOTEL KRYSTAL HOUSE CL 12 47A - 13 ARCO 1 ISLA DE LA PAZ;2;N/A;BIA ENERGY S.A.S. E.S.P.;901588412-3;116.9616489;154.0311884;28649.28;2405.48;165.44;0;0;0;3350867;0;0;0;1;3350867;
